cuid,predict
364520,626.3431378524837
379854,201.08886006139838
380113,197.8909567465918
382719,506.71694912537646
373662,1099.608650923058
380186,391.67415668281615
377633,292.86637849845243
385265,3754.8283152615145
385181,208.9994280957607
376540,274.92660788331756
378576,115.16869378984165
365668,135.51437040821676
372145,573.5728108953252
378358,351.38943301754756
382685,2213.2742687742148
385218,86.55566081852747
384480,244.7589223754511
385615,195.76368016773068
384749,190.77246426479607
380728,153.0288597072615
376599,552.3155071067433
374149,652.6054659053751
369681,1367.1514091742213
380385,88.51438472670213
366758,131.28609404736784
365197,1320.6047254382995
376393,335.21825702798503
385351,166.95005304768273
376133,618.7250276036541
380577,172.9706782531768
382269,484.7960701049973
385781,489.50989463735175
382273,1693.822707359816
380273,227.47937166098282
384183,3750.376740603934
380095,551.6872944245574
382693,637.5199258014369
364974,355.6948038804684
384762,549.0408406080177
376359,1120.9325495280714
385638,341.5503297748636
384773,384.0762020746587
379887,39.686960273460606
365725,400.58068170492953
376041,8630.887064623717
373786,105.44445180367003
383974,8756.428807365033
374454,540.1639883609637
384872,696.2260099603817
384456,149.82853483421104
380703,296.2484014002685
378005,380.6603870934159
379829,468.62527016523336
380121,205.57590211606794
384099,97.59896335291617
378025,1048.9063310739923
378540,622.8434257948754
385435,90.51387469553649
377631,716.7541727626893
376383,1825.8848382464607
371554,7694.792937676291
384612,339.3886215538176
376482,342.6950048618633
369760,903.8276084182114
377829,613.3620512246065
380637,494.81648537384706
378065,403.66171055081236
371687,395.26512723042566
385610,142.57034918822967
384149,352.82609791071303
364413,5546.799127961637
382782,777.0787750447031
385784,615.5015342197053
371868,405.1106073898467
376335,1590.9730258263667
382188,423.5313283312971
384463,516.5264538464602
382670,1581.0568914423955
384830,209.3873273697303
379834,193.91942932979063
366180,236.70190243510368
365172,481.3596937376254
385771,111.57733772052674
384277,418.8336110366874
366598,207.3202076484054
369628,2461.8438421102383
382490,1118.6971061980285
365577,167.2694825286377
380562,1047.1413812237831
364114,676.7264559630637
365269,258.926094531328
385837,158.33615306113364
380498,270.28257737374804
372276,695.1917951683215
384828,906.0317089062441
370147,1080.6904099463961
370102,2108.889632591316
366308,144.24038495094774
384523,203.57550791120357
373479,2529.276604090146
369527,799.2272610617456
375756,455.5539363149314
371349,455.174134690366
371835,653.0674034097852
364677,493.55359426549364
371309,1770.7554540227152
371725,326.6664689581226
376362,1441.6371919370813
375531,1452.5607311928657
365343,579.9467048019156
380435,338.5421750112179
377851,394.19499173691037
373904,103.75340699109164
381965,536.4419888393472
380064,480.5685213741595
371639,521.4827849307084
380827,129.47400912279608
378380,378.06120280273575
377709,783.44478590722
375659,212.4556829944255
364802,1491.2236143057135
378045,199.21429074805252
371438,256.5768319525984
375555,467.52677794913774
365011,494.24789765079987
382419,557.447404493781
366927,153.13099506187322
384300,388.67147642837216
364903,530.9841518584369
369266,445.1540713576736
378373,523.7681843216936
373792,79.40576392707786
369842,1613.57825323409
371418,250.1075403138716
375991,661.6177069354972
363959,662.370591701061
364243,765.3013050434733
369468,1124.4238125620182
366346,258.49008343095596
369239,498.55216244163773
366772,94.39526274726964
373673,2124.0742869807773
378423,1212.3932000013729
366184,311.54211402054426
384718,1089.3514569490237
367112,404.57569181340097
385056,364.9908115523283
373527,98.03704377534521
372062,178.0517073903724
380598,436.7300385242472
384656,148.50812359156484
371597,401.97442217837164
384659,1714.0162226786713
365979,412.75507132103587
369507,887.0536998404518
373994,348.3792636500673
385103,273.82880454255866
374350,169.42529040652568
371543,152.4687503815974
380410,408.5430965659471
376327,4278.491714543045
371485,242.49600276897792
364021,1275.314549079704
369735,775.0526838984603
381961,1172.7363329949774
375707,1086.2130010324374
377832,218.03957305918294
375527,1618.6786111399936
365432,185.94518945900606
375534,542.575569894826
385883,274.4082696621393
380441,64.34999666753713
384106,673.0751357702233
373730,257.671901758339
382784,625.3811014845523
365264,440.4296490278469
385665,401.62416295381104
382388,516.2222010199232
373746,80.31887875283462
380831,282.56836638551033
364080,335.30015983336307
382660,196.37776624869684
365420,244.50589120874758
369995,629.1982274363762
371298,132.94871105737238
367022,338.0332270812582
364673,188.89692778377503
371696,404.5962623349924
384321,567.3325215815004
364121,682.2242945068608
364954,485.3619940442247
373751,139.88438539799438
364412,2419.1993257119716
373611,221.26730101317042
377869,180.86562137439225
365456,996.3139786275922
380489,308.7607984921341
380775,2038.736386644437
366120,202.46469279885108
376043,644.7611015469121
382031,401.45305444127
364399,149.55073416777287
385829,96.19462387560868
375826,411.0793291537456
366906,454.98836792139224
384418,1516.4192270906474
380622,106.78892426869727
366763,298.70475150198956
375962,2638.3584593962005
364868,966.1259158991251
384344,642.0130093718153
382880,1069.3188788266311
366959,211.31282750096815
370109,562.4645275664135
385540,170.4495686834472
377796,475.0534620711797
366112,286.9955401742503
381864,211.20927551031073
365013,930.2158603037365
372256,253.58119246005157
369656,686.7432247532762
373615,173.12801620428317
365637,687.0717566805383
365955,140.3338504273399
370242,1885.1524825307988
385275,368.7354271948201
384492,337.78812778360924
371714,155.85495326133318
372127,289.2671434913568
384925,543.8185376816548
378552,1202.5831936683874
376047,789.9227047240665
374283,83.66491412948498
366756,400.4153712399585
376429,1473.3727444796612
384227,220.39537988353194
380644,113.15358081846067
366382,91.18089901110888
382156,520.4624426642815
364244,505.1429214955644
374181,247.69874109425538
366901,286.43650538330553
372041,518.7022383738104
369488,1044.3783370613444
382374,337.34945516665596
381982,800.6215609586827
384332,360.3994752603921
375743,1838.6453385710556
376314,8300.62314248225
384128,899.5636150912417
381989,861.8034545016194
375797,822.6070352182129
384058,715.3113998837349
380706,108.34366424185232
365363,2372.483620318644
365323,515.246745779186
376537,693.3418124259775
379860,105.44031800697815
372130,4427.251063225936
379895,163.1027620192314
384571,748.7244201161803
375902,1068.3436797559687
380038,321.04442662150524
379938,160.2772669490446
364761,205.90928675904655
378443,133.73028344439476
369285,84.8544249899898
364455,47.817472203084925
376086,29.651795963139662
384440,104.87893682833649
369612,697.2058604451213
364393,343.23528523352263
364454,345.27967575593607
364225,453.89298879177534
377625,147.51294575887644
366845,99.4111414217545
369542,259.6651461239815
384549,735.1408306475834
365510,185.87887897116016
364727,1993.9234816918788
365078,131.9623922235733
384689,169.20579816761517
373598,73.67520806754142
381978,215.53378739108288
366460,35.98468669777633
385451,187.19664742596396
372303,722.4139844863348
384457,50.20694450387048
365643,455.05655223084415
365902,382.91421988937583
365723,47.05446810106073
374257,23.998239563112676
365297,627.3749109396938
369824,834.7863485832077
382669,160.1548166721664
365208,383.37890537919435
385333,50.18415420170965
371436,240.42562829436136
374083,238.6583139937927
379747,12.31839404849722
376177,339.50036546524245
385474,76.98548579055927
377654,99.67999867171233
365857,34.447276745510294
371320,44.85060673354269
363975,312.0250348580775
385991,169.27525586593944
372173,299.65039957017933
365811,126.27182907691035
369881,256.19602695829514
385604,59.787401355471076
365788,132.48587877773704
385168,155.81410372431156
371470,585.1929381499989
380076,207.65092758568608
384061,10.135077488845297
365295,290.8174034261781
372302,92.51528380890028
380563,138.95296369916537
378406,829.316342283371
374400,164.60412230440008
381891,84.8426713075813
385882,424.4878283787384
374231,53.765764174910295
384143,163.65367748208456
369230,349.69158182460353
364057,108.5141664569348
380507,361.35554037251416
375649,344.07575649514695
375648,293.8085850919109
373741,85.57085965170883
367078,116.51234766917781
367084,16.54500541653383
382108,571.2043706162677
366487,102.73998865843318
365095,213.5814169246749
373597,168.7244562926897
367109,80.33357867434843
376330,108.97357334064431
366806,165.27225385909665
364028,94.19181974149113
373412,17.77242877931655
369741,102.82126931184528
380607,32.72990000186994
369839,261.7001551258793
376344,377.5890792215205
370031,159.64237419373467
370223,129.28306746396964
369227,597.9374687939678
380111,205.26774804274538
375548,409.68605072641924
384838,238.9350335666864
366448,657.6057256246
385815,146.33160359424065
380551,40.39649779800068
371606,87.356032351401
378627,56.4569316407062
376363,60.55579650375157
378151,74.76889613848434
378154,287.64520747622635
366883,289.91020165830105
366264,127.5676759450034
369346,655.2552766752917
377809,223.0937962280964
375862,2485.290834833574
377896,48.049684163907294
375593,1296.4245973962782
370092,160.53322319223412
365220,412.84694505589584
369662,211.78093953234648
378201,514.0477224955638
364141,394.8106294524572
366539,96.45326584882207
372260,514.7501084861663
365879,123.17489146899493
366349,66.40219085815713
374086,14.704828095072328
374087,70.09861048833383
369327,233.9108549434819
385836,32.81713575321325
385766,8.122411420261184
372036,371.3526071485155
369904,636.5253315238282
369359,1107.7151840047568
374397,46.596057577199836
384627,178.28422749515371
366417,86.44540555523146
370199,1236.6638579311827
378018,102.788425134081
365039,889.3610147775445
363945,182.70279886480688
369853,30.438897103066292
382793,52.45660412727838
364790,656.2953973566259
381929,216.27918919502042
381930,857.1773110597044
384439,83.25890641529566
369618,65.62380437999386
364810,441.8416067439274
364006,109.62103310389236
364011,481.38948286226713
380185,1965.7415228131872
366495,82.75986495013757
376553,297.155043248739
385947,36.474942756814464
376561,648.6618453353137
372137,107.70966060986876
382198,892.6600880410588
364850,754.1251947952951
373970,49.865352481412224
375824,169.15950241325226
372158,283.69443260489965
365451,492.8810790757987
366342,293.86314158827884
364626,98.80076589379135
371348,105.79238089758947
375836,104.43777290074976
377626,420.2644616251726
378646,6.981567556166869
372180,354.17785165947896
382489,4064.1176608060127
382255,138.57693189803126
365196,64.38520105521357
372198,283.69443260489965
380490,41.64296970697011
385044,57.817882957734476
380263,90.66677935452401
364111,874.3136773878463
376152,100.90425340250751
374310,302.0623863752638
375891,128.74966987585947
364126,808.4324014355735
377665,438.99079575308866
378461,148.44531010707385
376181,404.7757096978988
364971,220.41513536031655
366974,79.67279533829873
365546,41.086028540150906
372098,63.20707955943792
376192,506.246426255195
378226,218.78804163184947
364174,631.23352205998
373567,304.80559169631664
379800,68.47576183010642
369625,200.04305928224625
364193,548.8550941303441
385363,100.52842887460731
369645,1672.9604904959072
364206,400.9227299122176
385383,276.08798340445594
366127,33.07917121145824
365336,336.6878932528961
369938,87.00097652621912
376505,180.99266649420363
369399,270.14572288078716
385898,26.586784193535088
377779,41.02023285724312
377781,24.17640617735663
377788,265.4875151998312
378336,949.5020791983577
373930,254.41870478434842
366483,204.89722373486634
364566,541.6962123399959
374188,158.08105264416304
383984,114.03082552015506
385956,122.45067099923712
378602,193.94335548047766
377852,224.9963099811166
365700,762.583453156628
385234,5.5651566108389625
385158,25.775242333250866
382242,408.1908249902389
366863,86.953656136416
385492,25.226883540268727
373467,203.84332607282101
380470,88.19379125262496
377892,281.22772898164214
365492,306.1404389138403
375867,261.11392632162136
365200,472.8474616137268
377906,1000.9558240823384
366297,39.26986065907459
373521,62.73292910581346
364392,220.65204485618628
369837,184.2183018333963
366050,32.12704504181598
365761,105.49815010452575
366967,37.634720078496365
377675,142.3926751564565
380543,92.23523254844456
371994,18.47452702589383
378473,179.21129889489447
371735,179.5305933954571
384353,621.0102347339695
382098,200.47704011130125
366372,69.13454524881604
377973,292.116094478318
384123,162.10308902274255
364460,389.89314752113654
385360,83.10287877762529
365597,137.61590427195284
374110,77.30878129805859
384883,8.22491148389956
374387,318.25466321395936
380595,123.50091626670175
366413,51.33921515291765
366135,23.269835732486325
375990,384.8313730905381
382858,946.0846932645331
376282,379.32650243178045
384167,527.9805991069712
373657,16.20928265488699
374152,83.48761977045747
376295,466.7671906671891
364540,331.1452865457942
384945,477.41890873456185
382641,375.2138067404812
384947,219.0540931831242
365388,65.4580791102542
364559,453.13528738596204
374177,110.21598402889965
374450,268.80819200649717
365653,288.7929742048295
382175,274.9890672035485
384964,127.93109486894106
373687,42.34085666124401
373688,81.67850190533636
371306,168.90029604193285
365422,269.6896911044607
365430,244.77917197022262
378596,930.1879291318314
367129,179.07985926822838
384236,491.5931723191024
365436,188.23157504267812
365440,65.82648342007803
366241,153.23676502599676
373731,9.360895647361122
373735,22.102752581705488
365468,486.084584766407
369511,2298.200880123473
385030,148.9784753887227
378417,209.26451154069443
365487,123.14058381730644
373493,153.13732449154898
385768,124.51032059780108
385524,27.112319192545527
377649,101.86986708212626
378180,25.905861630309754
364930,35.05396169968419
366935,62.03059710401356
385788,11.594952819654996
365514,76.08399575108878
382768,64.26788436707068
366320,188.49764586257868
374326,88.51438472670213
371987,128.87885020126706
369300,66.07728553022696
377938,191.13476096246262
373814,40.46860433510688
379761,64.95417769255471
364988,198.77133719832653
384844,70.55560273974473
371737,190.96312786468596
384852,1177.4665255327377
377983,441.08298130404506
369350,241.50971913586451
382118,1595.7457135361026
380081,224.23285051801537
370195,756.5127533436975
378284,965.2165913248466
372061,140.45069564624853
385388,112.68577431182817
384902,428.7677265095817
375729,168.4792862422771
375730,165.66828324259328
384422,335.23463196064046
384681,141.09731031858638
373924,48.36428016370377
374166,46.145501468186616
384955,534.2655385661919
372119,74.20676614014843
365669,91.06924914476933
384708,347.2443497575105
365427,4.5960830264553385
372132,1072.5351514331737
373962,25.651833716314734
372141,137.34288358753636
385463,330.0144160935978
375815,376.611576084819
369481,489.6475090409198
375823,597.1652748287171
385231,36.59455824524985
369490,5962.336968372586
373980,105.76675045209282
366858,132.7740094326531
373987,594.4124767329647
366557,28.57395874873162
382002,180.16020185108022
373458,28.803250922199798
380231,13.714328305307316
371615,61.59850381944795
376115,381.6066095129453
365726,97.96399668678046
385509,101.51773289381936
377638,0.6016424537567181
384056,133.34023766767294
374291,60.216402081729356
369539,848.0355546303687
366611,48.28695377376447
364385,355.26280609852193
385528,41.692489796609834
375882,889.2297324382841
371978,169.14098607869616
380799,21.45632105124567
382293,488.46315497374803
384577,231.25617617150368
369854,62.82039915652513
376433,212.69049977910583
382881,132.363688930102
372005,63.15597467877689
364168,244.7235017409575
382314,1078.366003156585
369330,430.04301146163857
385832,125.049767074557
384609,75.42347070019481
369899,8.552280253722097
375687,813.7751547844932
373602,151.057145858707
369727,1297.3101583127034
384402,149.35213950089602
372066,325.04166707454885
382142,343.943884031499
372332,409.79494728596785
371513,176.63379071399132
370235,731.8294856875053
365874,138.03891471001262
369955,101.93541092962099
374422,72.39524284871163
369704,931.0723859430627
376130,1047.3102245159903
380700,310.28200797282085
385046,191.38273920500072
380422,12.616939230528093
384719,118.35218141862167
375524,312.39539637798936
365948,124.39424551241318
365133,84.66633802762078
384237,142.91696033054728
378604,36.198337187887546
373441,267.6755625789424
366543,154.27731757825927
374241,329.96980542245285
384763,593.9535656650032
385242,119.66632877003912
370060,321.6141030893815
379964,105.72128204980501
376215,150.88148104469064
384055,227.0816384190464
376385,843.5397033393267
373774,206.32881772977512
365421,528.1024610354601
378272,232.4151375590526
369836,455.90324883606746
384564,496.43191927000737
380013,15.12477496614976
370131,299.5759948332363
376178,349.0132171470934
374329,123.82027019694692
377941,377.5666032669853
376358,782.0671512341648
376203,921.6471004657188
365267,82.27399469026874
384677,170.5590382780608
370169,633.0090104526687
372114,128.08344238003332
369893,279.4046330888155
364732,374.8771808570009
384373,665.1524897449187
365834,184.90006801359272
379819,18.063271598819654
374035,135.4143251015345
381957,161.12320723201023
378275,291.6513574311361
371490,103.33887788809659
366138,44.60880754422019
369937,311.7191640331286
374408,115.37549208575841
371804,199.09678523718227
382865,157.35636373015242
379861,173.69249548167994
378397,117.49667954236864
371516,62.58721254236481
380391,19.920195300076394
372347,247.04923044393723
371359,785.6518498418351
384199,96.83750031104834
375763,192.79484459871333
373686,190.14605341116877
375774,1081.0728666201571
385285,62.40517864860044
385711,142.05968719910706
384988,2513.143037792626
371889,292.116094478318
384003,281.45176209007735
375538,814.3370177710154
384249,160.12648283930636
370043,138.78875055467367
382154,1369.9808399507572
384030,26.993335725743968
364718,77.82503621584696
371732,405.3575490201475
371525,1010.2066192101566
371370,1007.3144245415046
384050,169.15394690597375
384780,236.12112120433773
370177,49.65860128108773
382584,216.1023578925721
371473,188.97300269335608
371552,95.94018540512874
379816,45.96963273913599
384808,432.5614638699369
377661,428.8836186687318
382524,1532.5529461592487
376424,217.64490412625537
380814,156.25450524556743
370135,386.0241374085632
385410,44.146242842649315
385562,24.92839782950969
371341,121.65051247541369
385660,36.198337187887546
371605,761.099122244449
376015,639.1847960804481
385096,77.16930869408004
382166,201.21534363809795
379885,23.36912999667763
384771,481.95565372742766
375950,316.62176880621683
364913,717.1149893561658
378177,238.99541342958315
365935,254.27566292014663
376240,386.7700629708429
376333,323.9775938275965
376250,381.505194665988
385130,210.61845605139516
379921,3.795885627239626
367034,10.768738556769904
384901,115.89498869582239
380715,510.7508717817794
384995,126.94353963248811
385145,38.09603463199042
380100,162.90546361804502
365620,169.73381243250896
376502,199.6092939898754
384420,195.20948652208924
372000,201.181547154679
374269,32.10224187111046
382898,679.0252988599323
378158,92.71864530821313
380150,255.0575050096654
369984,2133.8248853874816
384778,223.5789589454976
379815,167.72117353614186
378117,343.6801823027966
385855,47.95403242721775
374034,154.69402266019677
374470,18.830744395589914
383991,415.6513167760071
378366,200.05269710620905
376071,694.3337117383473
385063,120.77479610986194
385978,68.6574464882838
380216,670.71560999942
378022,31.44051347642067
366854,78.05159324330434
373652,220.02041485425724
371914,189.6428010210591
374150,114.44567144692337
375685,418.2010561785981
376331,290.7593560663461
365085,218.5023714729023
371761,52.45660412727838
385609,40.95447052448788
373821,44.47461244627639
364290,260.08109209754554
381992,414.6830548272887
385139,70.16599092948651
378574,1107.1468856255499
378114,247.18112574638113
366742,715.9540067541858
372360,224.50049033537712
384022,375.71326490486535
382869,261.09541283298546
381882,334.3077505783283
375522,306.9313202031549
377663,643.1246878513753
371511,201.13327049590296
382589,478.53130072063374
385684,197.02592988711294
378194,141.7357561706782
382421,363.091360523989
378206,296.06714820734237
373726,23.23427609316656
367042,56.748415945753614
380191,54.12766978152662
378118,805.1075305698612
377824,150.62032900616654
371801,327.84996769575594
384093,232.63510546803153
367046,23.714295490348633
381871,546.4929237238491
385709,899.9428334099322
385923,43.99231491796485
385981,74.5902735268086
380149,476.27148790310935
364577,997.3141016392202
364472,791.3816149484165
376020,4295.485793292809
365238,513.2245368619192
382280,316.73810649133605
375631,694.7438501615042
377667,1214.599242960551
366001,372.1139985116012
365132,327.14409070223934
364039,235.57937238845656
364623,448.42679784633367
377653,1181.8016257729275
384639,411.0288551083287
376420,4861.158601713525
372143,654.5415712201556
378675,850.6629591476657
364759,2780.2323001601253
373840,155.0511453244186
384590,642.5368434434477
385245,301.02339086463974
374000,427.13438698640203
366662,278.80070052581823
374364,179.50710903223418
365937,89.03346562932451
381995,7775.046073813166
380236,137.2416319383644
382355,538.4430073766265
384271,429.03429116606907
364219,1186.474472368177
365214,1185.355416793864
364731,578.0028529809567
369252,2100.6199533730833
373911,137.69079036285285
365958,114.11501548984472
376084,1754.659299297173
365142,602.4686962947151
364820,826.148752361595
384836,831.673552807572
365189,525.7832861480882
373717,157.06799681755086
365880,162.5614732933461
364377,423.0980630080534
375775,2820.4662703519
373831,369.84773584179385
386063,299.7046036167813
380449,298.48703479911325
371442,1441.481896869075
374020,245.55893057967361
376361,1173.3037038304897
382187,2913.422331892015
382003,292.64442085333656
372208,1776.9529431413982
381869,1025.4812725760532
366121,188.6041030038991
366591,285.3378246782823
370107,1151.5384484556748
382578,967.97902219293
382664,685.4307846425359
373702,196.05626983815074
371998,594.5554435831342
384204,184.50852210911637
373660,238.3776404426216
382174,1159.1700791161925
364475,197.8073033343174
377977,475.6237511332548
378662,424.55422835477685
380788,167.9633095617698
378363,221.50147257093957
382263,1060.9607515535874
377863,363.4253954312253
377826,974.3868536266154
384444,239.60262302116888
365486,577.8548041181892
379920,1240.0853714176333
372084,68.92571559768903
385112,38.14127226618252
385117,203.34702937358492
384500,57.311063102746466
363987,1616.4751439287752
378564,101.82235132958672
380184,127.88781021173139
377750,439.3744501858545
384881,486.6163796385586
371658,309.585452462512
371416,345.571158671454
384062,75.36251922695796
382146,619.4278558121189
380206,34.96469486606708
380022,293.0265983081883
371307,41.95683785674858
371326,411.4235327644529
373856,331.84234585224
382250,1936.427136972512
369258,523.1054370257882
371922,538.412409362546
373444,69.100973299487
364958,402.49709682799653
376384,588.2276681265811
369563,700.2961104344777
376156,540.1884932856507
378519,114.8312704081682
370248,281.66117997249
365707,546.5891564719618
380458,50.8121404729182
384970,113.34100477916037
376056,426.3587725483924
384493,201.84799708626343
365734,111.64601545854701
369439,313.40717755050946
375585,1067.9753238361623
382246,1046.9004885694465
382473,118.8578659158006
384004,233.24525282086046
375770,1236.9556862105733
372245,533.190347097489
366656,87.63639177633134
369884,500.5903507564404
364338,417.70347579941125
376342,707.5164587709777
380330,102.57091059975764
364631,352.97205351158624
385635,196.065860952311
382032,351.6689143652892
371734,222.25278834797007
378344,183.70335123101424
373842,233.01014684073266
370010,234.79736824303873
364905,758.5709259541709
380493,42.71774277380486
379994,30.423598467516587
364164,235.0529604106026
384503,327.14191499034797
369353,2476.315412190729
369470,335.36569079685455
380355,204.4512505483629
378225,1716.0534383639424
366344,94.36872090612863
365682,667.3526613659523
376372,89.49372483461808
378224,234.09610235916375
371902,222.27256014062135
374205,217.38025840327947
371319,130.22975521297255
364051,747.5579050063179
375580,547.0918126661142
385736,226.35421953571253
380734,536.0163145991138
385822,810.1143223696259
380767,243.90246313164852
369443,603.2135894501032
376204,1473.2463136288552
366182,464.02828668676506
364457,382.55338497939323
369968,5145.405330880966
384553,1285.52980572378
380062,807.1603763564481
369253,354.2165774636403
366778,2137.671796200449
378592,323.698172810933
369653,216.6182133939029
369848,972.984126160021
382078,1103.1401968591956
364644,932.5986927363963
366531,112.6983662474784
382708,1583.2607951692257
376018,857.5471819632686
364018,563.3184865878948
373969,517.3224793235315
369611,1113.664648616461
384111,452.0045763933763
384597,366.37484793018564
382167,556.8474200179757
384053,521.9202428985132
377783,699.4091138540282
386034,155.6879385506543
385987,173.88727655930862
385591,195.38011150099337
373870,431.5803548143653
373915,89.64462492105083
367104,240.11322236378268
380615,65.16371715545026
385553,396.5838750845364
385780,69.77689604968653
385731,176.09132812944972
384150,862.9352049574567
378322,458.2571598929618
369745,661.5211884939877
384337,906.8993048175362
377701,84.09485860848697
369695,745.3083309320286
382393,625.3239689037355
376453,1950.3767006192531
372024,429.6371366747364
377738,233.83175721795587
379897,274.86934870706057
385938,93.86557334675625
373516,343.66699157614926
385621,57.64358637542257
384716,401.0869413589898
375957,906.3800110987478
384207,5702.390484798564
375897,1158.1093779058565
373899,184.17198774209382
364867,2796.6615440322016
366814,113.00067452370081
384721,1743.367287937041
364247,534.6701067977791
385010,2231.340814641625
385997,176.97351018420926
384526,602.4938553769989
369790,1197.8080115015846
372286,576.2647029357266
380482,392.9258206527979
383979,501.64932223597884
364380,1071.3027494185324
376556,577.2892597105416
384798,757.16808154897
369655,1438.5538685737151
365748,412.39224105261934
364041,768.9020355018189
376075,751.2179568510695
371506,1190.231261926607
375904,2328.0099589647484
384583,778.3900375457459
366447,174.86105297612676
385825,109.6193720113216
380044,3502.0737202845744
371461,500.8911345046195
375940,803.221791895879
382828,883.305671971641
378001,868.2901612692989
384151,329.4911972635554
369375,510.1948413629993
382523,489.5936525713959
384091,126.87616195995727
375821,1400.8549920092764
364519,384.0999017637818
380621,417.9966646480393
372336,590.7835987676245
369407,880.0783953505664
384831,283.7888447585667
382301,696.3927738574334
378400,698.6527664237523
373667,627.7433601365101
376019,1310.133018635745
377873,1738.6297893763103
382474,818.6787982989013
376310,2801.586023311817
373931,224.5104002148664
364564,309.4194097320682
366198,286.4670074645148
371852,256.64032295952
373859,143.60633756694824
377995,6060.230201941995
365683,55.18438549910141
366421,290.7013241652848
384990,651.3526783545326
365433,609.9023397345433
384723,474.95842282285685
364235,581.3981370576762
376421,505.94607792471504
385004,526.4919328938341
364327,289.7467763396416
371815,162.43309157243374
384671,1156.8383620740076
366150,108.67806281569679
385411,74.7156807566224
370050,626.6191105610429
384272,487.6261484767267
371622,1064.5272676728814
365480,222.72760659193196
378425,586.0489996482187
375860,841.4017203773568
371646,449.78040848469004
384460,847.9294208062938
369276,1394.3165672035477
364749,208.3711572237035
374395,102.93624140826424
380086,1020.6309212762955
382343,1939.592263177792
374212,82.05931097899311
382284,636.6974383701763
382358,2921.988412521957
375709,1691.577735804974
364418,550.9779764052909
374330,79.16747693738888
382535,1453.8324193140645
380453,128.7453319821358
369873,889.5199579107095
364986,750.1035714067069
369323,957.9875028762482
380460,571.8937870685495
369516,351.04595774420244
365394,533.9869202285078
366376,55.76523327094495
380066,100.88872685327543
367006,235.04293415518123
375678,251.79297634594556
366920,159.77022573148653
385861,712.4672615494528
364278,1466.4967775859036
366221,185.7983671735597
366223,229.87924632888775
383992,877.4531913922864
366311,378.96085764051094
373703,183.37283120258633
371883,609.8644859442226
371570,200.91125357749945
384403,456.2621763171619
382444,1502.7890091229465
369845,867.3833706256067
372083,350.46409305997133
363950,1850.8086563734416
372082,1034.1754499160913
382871,513.3516393971879
378464,140.89350209126926
380383,148.6642645122325
374147,375.6964197386234
366246,371.67230349001755
365559,1012.5874127374208
365594,776.6533843244308
385504,163.630712114941
380677,290.7857454879623
380404,229.56024251222308
385681,1410.1110565885715
365738,449.058361215761
380337,415.8986409047682
383983,392.0636287238805
373631,151.8974123775434
372292,289.7625788850878
380701,141.2125321653654
384884,297.0065383036716
365603,300.437218315967
385453,419.05948307149157
374343,741.7253597767412
384094,480.5018206919774
374238,129.172877493977
380545,1118.2851872727929
365628,183.81670414758014
365976,525.4657264624442
365672,306.2686514496011
380371,2026.2682728830707
382145,1061.6746787106865
385324,371.73052822991764
371374,246.4508137671369
384702,1159.8113794363205
378110,2051.83918296552
366324,101.98867740587707
366970,109.39427515402856
385693,581.7037451260483
366322,122.27255741069708
371880,508.31148029196794
378196,186.4303610281204
369364,1998.850030401053
365399,521.191212483431
376357,1155.8120624935477
376002,4443.361998240097
365649,626.7524706719973
374377,150.66534593910663
366108,387.2901581784743
384160,277.70962849335695
369931,956.0293351011554
364581,1564.4381662559367
370262,391.86515913621065
375762,1474.2205020164245
366789,229.73967012579357
364061,465.8269864537263
384224,2958.517763428924
364970,793.1476821447354
371371,626.4476500059241
371598,951.2940606012887
376428,482.92387324582864
364902,201.1718962335006
385322,203.86021971570653
385507,825.013909567004
365393,352.2424146089513
382168,407.7614085645407
384161,1918.0090285270105
369624,2618.16314507823
379884,31.8761393146279
373670,209.72858797021334
365560,492.9410132104434
376186,282.74864041709014
378621,418.7252803360454
374090,105.32055402420484
380052,72.32660044598848
384461,403.4835268595186
380063,126.44701168308183
375829,1614.3203172536312
365720,410.80860534181437
377689,1366.9674392617844
377872,195.10022629738586
366563,182.395349647994
367041,82.05930631342783
385933,160.45551598268327
384921,366.57346350786446
370189,540.8319151980685
369604,858.6775651517197
364594,393.1244129200755
379952,143.78259155887488
378146,822.1486220106003
371983,166.2415615014803
369578,776.4888645867295
385307,68.27336830961161
378077,452.37318616179556
375942,766.1011227788867
369712,927.3765601405171
385420,135.70749244969207
364345,963.677577705548
385441,414.8750576351015
364818,755.4283484496133
384285,582.683204782785
382462,794.2973321551027
374106,266.22057664568854
364323,1165.2292374113397
369261,2242.081968946295
375909,435.8977651534563
375725,3596.1499765564113
365621,449.47692970021126
378313,376.0500717644662
381921,971.9250110559652
364787,959.7017009565827
369688,7126.696335876714
364541,2867.6162901669936
382639,148.40045417989106
363981,596.2050864662783
374163,496.0777635679257
372112,939.9240754062
385182,228.12106092180085
375767,1073.0916924823305
381949,8462.333061966707
376545,482.2477378570531
385212,57.149253331352405
375790,975.7391800871667
369473,1351.2822809595348
373965,208.26893058215168
376591,838.3242884006044
385473,117.21523872281874
366532,461.84068591122065
382704,622.6785532866039
378395,834.399812796214
382713,1614.5597198836704
372166,939.587939278789
364340,8529.18604974011
364074,1344.6473949665817
364371,707.5142537667933
378431,2338.697379583314
377643,810.4521618825069
364108,571.3720536772148
382751,560.5721062235936
378438,879.4512131871452
371392,448.7536854135933
371396,208.34682479482456
